/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-36_2011_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-36_2011_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-36_2011_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-36_2011_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-36_2012_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-36_2012_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-44_2011_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-44_2011_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-44_2011_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-44_2011_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-44_2012_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-44_2012_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-52_2011_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-52_2011_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-52_2011_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-52_2011_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-52_2012_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-52_2012_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-60_2011_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-60_2011_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-60_2011_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-60_2011_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-60_2012_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-60_2012_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-68_2011_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-68_2011_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-68_2011_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-68_2011_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-68_2012_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-68_2012_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-76_2011_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-76_2011_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-76_2011_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-76_2011_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-76_2012_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-76_2012_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-84_2011_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-84_2011_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-84_2011_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-84_2011_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-84_2012_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-84_2012_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-92_2011_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-92_2011_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-92_2011_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-92_2011_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-92_2012_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-92_2012_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-5_2011_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-5_2011_E01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-5_2011_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-5_2011_E01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-5_2012_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-5_2012_E01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-13_2011_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-13_2011_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-13_2011_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-13_2011_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-13_2012_E02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-13_2012_E02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-21_2011_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-21_2011_E03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-21_2011_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-21_2011_E03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-21_2012_E03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-21_2012_E03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-29_2011_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-29_2011_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-29_2011_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-29_2011_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-29_2012_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-29_2012_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-37_2011_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-37_2011_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-37_2011_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-37_2011_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-37_2012_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-37_2012_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-45_2011_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-45_2011_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-45_2011_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-45_2011_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-45_2012_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-45_2012_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-53_2011_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-53_2011_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-53_2011_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-53_2011_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-53_2012_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-53_2012_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-61_2011_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-61_2011_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-61_2011_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-61_2011_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-61_2012_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-61_2012_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-69_2011_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-69_2011_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-69_2011_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-69_2011_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-69_2012_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-69_2012_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-77_2011_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-77_2011_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-77_2011_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-77_2011_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-77_2012_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-77_2012_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-85_2011_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-85_2011_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-85_2011_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-85_2011_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-85_2012_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-85_2012_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-93_2011_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-93_2011_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-93_2011_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-93_2011_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-93_2012_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-93_2012_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-6_2011_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-6_2011_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-6_2011_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-6_2011_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-6_2012_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-6_2012_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-14_2011_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-14_2011_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-14_2011_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-14_2011_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-14_2012_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-14_2012_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-22_2011_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-22_2011_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-22_2011_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-22_2011_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-22_2012_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-22_2012_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-30_2011_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-30_2011_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-30_2011_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-30_2011_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-30_2012_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-30_2012_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-38_2011_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-38_2011_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-38_2011_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-38_2011_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-38_2012_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-38_2012_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-46_2011_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-46_2011_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-46_2011_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-46_2011_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-46_2012_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-46_2012_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-54_2011_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-54_2011_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-54_2011_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-54_2011_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-54_2012_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-54_2012_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-62_2011_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-62_2011_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-62_2011_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-62_2011_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-62_2012_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-62_2012_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-70_2011_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-70_2011_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-70_2011_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-70_2011_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-70_2012_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-70_2012_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-78_2011_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-78_2011_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-78_2011_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-78_2011_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-78_2012_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-78_2012_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-86_2011_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-86_2011_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-86_2011_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-86_2011_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-86_2012_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-86_2012_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-94_2011_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-94_2011_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-94_2011_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-94_2011_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-94_2012_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-94_2012_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-7_2011_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-7_2011_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-7_2011_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-7_2011_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-7_2012_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-7_2012_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-15_2011_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-15_2011_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-15_2011_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-15_2011_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-15_2012_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-15_2012_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-23_2011_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-23_2011_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-23_2011_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-23_2011_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-23_2012_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-23_2012_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-31_2011_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-31_2011_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-31_2011_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-31_2011_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-31_2012_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-31_2012_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-39_2011_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-39_2011_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-39_2011_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-39_2011_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-39_2012_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-39_2012_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-47_2011_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-47_2011_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-47_2011_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-47_2011_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-47_2012_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-47_2012_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-55_2011_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-55_2011_G07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-55_2011_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-55_2011_G07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-55_2012_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-55_2012_G07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-63_2011_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-63_2011_G08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-63_2011_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-63_2011_G08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-63_2012_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-63_2012_G08_R2.fastq
